,Date,股票代码,Open,Close,High,Low,Volume,成交额,振幅,Change,Amount,Turnover,Adj Close
0,2021-08-20,601728,3.93,5.25,5.66,3.72,38846643,20105591040.0,52.86,43.05,1.58,67.14,5.25
1,2021-08-23,601728,4.64,4.64,4.64,4.64,3109724,1710348208.0,0.0,-11.62,-0.61,5.37,4.64
2,2021-08-24,601728,4.09,4.09,4.09,4.09,4065975,2012657632.0,0.0,-11.85,-0.55,7.03,4.09
3,2021-08-25,601728,4.09,3.97,4.28,3.91,20840903,10182275584.0,9.05,-2.93,-0.12,36.02,3.97
4,2021-08-26,601728,3.87,3.85,3.98,3.76,13816493,6471125760.0,5.54,-3.02,-0.12,23.88,3.85
5,2021-08-27,601728,3.8,3.75,3.84,3.74,9154883,4241738656.0,2.6,-2.6,-0.1,15.82,3.75
6,2021-08-30,601728,3.76,3.78,3.81,3.72,8283241,3821401680.0,2.4,0.8,0.03,14.32,3.78
7,2021-08-31,601728,3.75,3.7,3.76,3.69,7428288,3392268864.0,1.85,-2.12,-0.08,12.84,3.7
8,2021-09-01,601728,3.69,3.72,3.75,3.68,6917194,3164104032.0,1.89,0.54,0.02,11.95,3.72
9,2021-09-02,601728,3.7,3.7,3.71,3.68,5988770,2724702720.0,0.81,-0.54,-0.02,10.35,3.7
10,2021-09-03,601728,3.69,3.68,3.69,3.67,5609119,2547149312.0,0.54,-0.54,-0.02,9.69,3.68
11,2021-09-06,601728,3.68,3.69,3.72,3.67,5960071,2710518576.0,1.36,0.27,0.01,10.3,3.69
12,2021-09-07,601728,3.68,3.68,3.69,3.67,4980432,2260798208.0,0.54,-0.27,-0.01,8.61,3.68
13,2021-09-08,601728,3.68,3.68,3.69,3.67,4579274,2078538304.0,0.54,0.0,0.0,7.91,3.68
14,2021-09-09,601728,3.68,3.68,3.69,3.67,4194722,1903991712.0,0.54,0.0,0.0,7.25,3.68
15,2021-09-10,601728,3.68,3.67,3.69,3.67,4022438,1825151136.0,0.54,-0.27,-0.01,6.95,3.67
16,2021-09-13,601728,3.67,3.68,3.68,3.67,3432768,1556374128.0,0.27,0.27,0.01,5.93,3.68
17,2021-09-14,601728,3.68,3.67,3.68,3.67,4082816,1850571696.0,0.27,-0.27,-0.01,7.06,3.67
18,2021-09-15,601728,3.67,3.67,3.68,3.67,3390751,1536797200.0,0.27,0.0,0.0,5.86,3.67
19,2021-09-16,601728,3.67,3.67,3.68,3.67,4368258,1979723040.0,0.27,0.0,0.0,7.55,3.67
20,2021-09-17,601728,3.67,3.67,3.68,3.67,5390700,2442833872.0,0.27,0.0,0.0,9.32,3.67
21,2021-09-22,601728,3.68,3.77,3.87,3.67,5435019,2511000016.0,5.45,2.72,0.1,12.34,3.77
22,2021-09-23,601728,3.73,3.69,3.74,3.68,3349932,1524449632.0,1.59,-2.12,-0.08,7.6,3.69
23,2021-09-24,601728,3.68,3.58,3.69,3.57,3545092,1585257584.0,3.25,-2.98,-0.11,8.05,3.58
24,2021-09-27,601728,3.58,3.45,3.58,3.44,2857343,1241402320.0,3.91,-3.63,-0.13,6.49,3.45
25,2021-09-28,601728,3.43,3.48,3.52,3.39,1580030,681213376.0,3.77,0.87,0.03,3.59,3.48
26,2021-09-29,601728,3.43,3.4,3.45,3.39,1458438,622819088.0,1.72,-2.3,-0.08,3.31,3.4
27,2021-09-30,601728,3.4,3.43,3.44,3.39,976893,417242992.0,1.47,0.88,0.03,2.22,3.43
28,2021-10-08,601728,3.44,3.48,3.49,3.41,1403774,605277968.0,2.33,1.46,0.05,3.19,3.48
29,2021-10-11,601728,3.47,3.47,3.49,3.45,1059875,458657568.0,1.15,-0.29,-0.01,2.41,3.47
30,2021-10-12,601728,3.46,3.42,3.47,3.39,1262682,540901952.0,2.31,-1.44,-0.05,2.87,3.42
31,2021-10-13,601728,3.41,3.41,3.42,3.39,858032,366030480.0,0.88,-0.29,-0.01,1.95,3.41
32,2021-10-14,601728,3.41,3.4,3.41,3.39,675389,287773376.0,0.59,-0.29,-0.01,1.53,3.4
33,2021-10-15,601728,3.4,3.4,3.42,3.39,783029,333829888.0,0.88,0.0,0.0,1.78,3.4
34,2021-10-18,601728,3.4,3.36,3.4,3.35,1151071,486110064.0,1.47,-1.18,-0.04,2.61,3.36
35,2021-10-19,601728,3.36,3.34,3.37,3.33,936170,393561824.0,1.19,-0.6,-0.02,2.13,3.34
36,2021-10-20,601728,3.34,3.33,3.35,3.32,804948,337215584.0,0.9,-0.3,-0.01,1.83,3.33
37,2021-10-21,601728,3.33,3.31,3.33,3.3,882846,368320416.0,0.9,-0.6,-0.02,2.0,3.31
38,2021-10-22,601728,3.3,3.28,3.3,3.27,1030289,427089232.0,0.91,-0.91,-0.03,2.34,3.28
39,2021-10-25,601728,3.28,3.36,3.36,3.28,1406986,588654768.0,2.44,2.44,0.08,3.19,3.36
40,2021-10-26,601728,3.34,3.34,3.36,3.3,1063230,444934720.0,1.79,-0.6,-0.02,2.41,3.34
41,2021-10-27,601728,3.32,3.37,3.37,3.28,1271709,531832944.0,2.69,0.9,0.03,2.89,3.37
42,2021-10-28,601728,3.37,3.55,3.55,3.32,2111833,903833888.0,6.82,5.34,0.18,4.79,3.55
43,2021-10-29,601728,3.49,3.53,3.53,3.45,1667861,726322000.0,2.25,-0.56,-0.02,3.79,3.53
44,2021-11-01,601728,3.49,3.47,3.5,3.45,868487,376131568.0,1.42,-1.7,-0.06,1.97,3.47
45,2021-11-02,601728,3.45,3.36,3.47,3.36,1033922,441375808.0,3.17,-3.17,-0.11,2.35,3.36
46,2021-11-03,601728,3.35,3.35,3.36,3.33,567512,238716055.0,0.89,-0.3,-0.01,1.29,3.35
47,2021-11-04,601728,3.35,3.33,3.36,3.32,602523,252605814.0,1.19,-0.6,-0.02,1.37,3.33
48,2021-11-05,601728,3.33,3.38,3.41,3.31,1172171,495684832.0,3.0,1.5,0.05,2.66,3.38
49,2021-11-08,601728,3.36,3.35,3.38,3.34,572343,241042212.0,1.18,-0.89,-0.03,1.3,3.35
50,2021-11-09,601728,3.34,3.36,3.38,3.33,541052,228141217.0,1.49,0.3,0.01,1.23,3.36
51,2021-11-10,601728,3.36,3.35,3.37,3.33,531615,223587319.0,1.19,-0.3,-0.01,1.21,3.35
52,2021-11-11,601728,3.34,3.35,3.37,3.34,633024,266651974.0,0.9,0.0,0.0,1.44,3.35
53,2021-11-12,601728,3.35,3.35,3.36,3.34,567338,238809614.0,0.6,0.0,0.0,1.29,3.35
54,2021-11-15,601728,3.36,3.36,3.39,3.35,692020,292359120.0,1.19,0.3,0.01,1.57,3.36
55,2021-11-16,601728,3.36,3.35,3.37,3.34,555963,234427455.0,0.89,-0.3,-0.01,1.26,3.35
56,2021-11-17,601728,3.35,3.35,3.36,3.34,398792,167862985.0,0.6,0.0,0.0,0.91,3.35
57,2021-11-18,601728,3.35,3.32,3.36,3.32,629933,264188491.0,1.19,-0.9,-0.03,1.43,3.32
58,2021-11-19,601728,3.32,3.33,3.34,3.31,575667,240786708.0,0.9,0.3,0.01,1.31,3.33
59,2021-11-22,601728,3.33,3.54,3.54,3.32,2327161,998998256.0,6.61,6.31,0.21,5.28,3.54
60,2021-11-23,601728,3.46,3.44,3.49,3.43,1244256,536434784.0,1.69,-2.82,-0.1,2.82,3.44
61,2021-11-24,601728,3.43,3.43,3.46,3.4,747745,320272960.0,1.74,-0.29,-0.01,1.7,3.43
62,2021-11-25,601728,3.42,3.42,3.44,3.42,429055,183917679.0,0.58,-0.29,-0.01,0.97,3.42
63,2021-11-26,601728,3.42,3.42,3.43,3.41,509857,218147870.0,0.58,0.0,0.0,1.16,3.42
64,2021-11-29,601728,3.41,3.42,3.45,3.38,711738,305020560.0,2.05,0.0,0.0,1.62,3.42
65,2021-11-30,601728,3.42,3.42,3.44,3.41,613623,262893430.0,0.88,0.0,0.0,1.39,3.42
66,2021-12-01,601728,3.41,3.43,3.44,3.4,572306,244939428.0,1.17,0.29,0.01,1.3,3.43
67,2021-12-02,601728,3.42,3.42,3.43,3.41,520961,223057160.0,0.58,-0.29,-0.01,1.18,3.42
68,2021-12-03,601728,3.42,3.46,3.5,3.41,1255635,542392912.0,2.63,1.17,0.04,2.85,3.46
69,2021-12-06,601728,3.45,3.47,3.51,3.44,1319424,571394464.0,2.02,0.29,0.01,3.0,3.47
70,2021-12-07,601728,3.46,3.47,3.49,3.45,854939,369889856.0,1.15,0.0,0.0,1.94,3.47
71,2021-12-08,601728,3.47,3.48,3.49,3.46,873659,379054736.0,0.86,0.29,0.01,1.98,3.48
72,2021-12-09,601728,3.48,3.56,3.56,3.47,1789887,782998816.0,2.59,2.3,0.08,4.06,3.56
73,2021-12-10,601728,3.52,3.58,3.61,3.51,2208463,976864208.0,2.81,0.56,0.02,5.01,3.58
74,2021-12-13,601728,3.56,3.54,3.58,3.54,1205446,532085264.0,1.12,-1.12,-0.04,2.74,3.54
75,2021-12-14,601728,3.53,3.48,3.54,3.48,992355,432356336.0,1.69,-1.69,-0.06,2.25,3.48
76,2021-12-15,601728,3.47,3.49,3.51,3.46,767164,333776272.0,1.44,0.29,0.01,1.74,3.49
77,2021-12-16,601728,3.49,3.5,3.51,3.47,653306,284233360.0,1.15,0.29,0.01,1.48,3.5
78,2021-12-17,601728,3.49,3.49,3.5,3.48,531016,231026600.0,0.57,-0.29,-0.01,1.21,3.49
79,2021-12-20,601728,3.49,3.56,3.61,3.48,2220913,981468304.0,3.72,2.01,0.07,5.04,3.56
80,2021-12-21,601728,3.55,3.57,3.59,3.53,1263152,558254800.0,1.69,0.28,0.01,2.87,3.57
81,2021-12-22,601728,3.57,3.5,3.58,3.5,1015166,445371280.0,2.24,-1.96,-0.07,2.3,3.5
82,2021-12-23,601728,3.5,3.49,3.52,3.49,678627,295986912.0,0.86,-0.29,-0.01,1.54,3.49
83,2021-12-24,601728,3.49,3.45,3.5,3.45,870256,376478304.0,1.43,-1.15,-0.04,1.98,3.45
84,2021-12-27,601728,3.45,3.46,3.48,3.44,613683,265013716.0,1.16,0.29,0.01,1.39,3.46
85,2021-12-28,601728,3.46,3.46,3.47,3.44,452369,194947710.0,0.87,0.0,0.0,1.03,3.46
86,2021-12-29,601728,3.46,3.45,3.46,3.44,357871,154206702.0,0.58,-0.29,-0.01,0.81,3.45
87,2021-12-30,601728,3.45,3.45,3.48,3.44,455108,196612694.0,1.16,0.0,0.0,1.03,3.45
88,2021-12-31,601728,3.46,3.47,3.48,3.45,487037,210624747.0,0.87,0.58,0.02,1.11,3.47
89,2022-01-04,601728,3.46,3.52,3.54,3.46,1232732,537585472.0,2.31,1.44,0.05,2.8,3.52
90,2022-01-05,601728,3.5,3.44,3.5,3.44,1452106,627077136.0,1.7,-2.27,-0.08,3.3,3.44
91,2022-01-06,601728,3.44,3.44,3.46,3.42,760370,326584672.0,1.16,0.0,0.0,1.73,3.44
92,2022-01-07,601728,3.43,3.43,3.47,3.43,738372,317826448.0,1.16,-0.29,-0.01,1.68,3.43
93,2022-01-10,601728,3.43,3.46,3.48,3.43,971501,419457552.0,1.46,0.87,0.03,2.21,3.46
94,2022-01-11,601728,3.46,3.45,3.47,3.44,701701,302969840.0,0.87,-0.29,-0.01,1.59,3.45
95,2022-01-12,601728,3.45,3.45,3.46,3.44,380559,163985884.0,0.58,0.0,0.0,0.86,3.45
96,2022-01-13,601728,3.46,3.44,3.48,3.44,718350,310070976.0,1.16,-0.29,-0.01,1.63,3.44
97,2022-01-14,601728,3.44,3.4,3.45,3.4,917427,392745520.0,1.45,-1.16,-0.04,2.08,3.4
98,2022-01-17,601728,3.4,3.41,3.42,3.39,494118,210672460.0,0.88,0.29,0.01,1.12,3.41
99,2022-01-18,601728,3.41,3.43,3.45,3.4,668718,286391936.0,1.47,0.59,0.02,1.52,3.43
100,2022-01-19,601728,3.42,3.4,3.42,3.4,467981,199747624.0,0.58,-0.87,-0.03,1.06,3.4
101,2022-01-20,601728,3.42,3.42,3.44,3.41,602065,257733577.0,0.88,0.59,0.02,1.37,3.42
102,2022-01-21,601728,3.42,3.41,3.42,3.4,457856,195406262.0,0.58,-0.29,-0.01,1.04,3.41
103,2022-01-24,601728,3.41,3.42,3.43,3.39,570956,244017463.0,1.17,0.29,0.01,1.3,3.42
104,2022-01-25,601728,3.41,3.34,3.42,3.33,876929,370836288.0,2.63,-2.34,-0.08,1.99,3.34
105,2022-01-26,601728,3.34,3.35,3.37,3.34,404257,170136456.0,0.9,0.3,0.01,0.92,3.35
106,2022-01-27,601728,3.36,3.29,3.36,3.29,624971,260904814.0,2.09,-1.79,-0.06,1.42,3.29
107,2022-01-28,601728,3.3,3.3,3.32,3.29,430751,179425714.0,0.91,0.3,0.01,0.98,3.3
108,2022-02-07,601728,3.32,3.35,3.36,3.31,475372,199736306.0,1.52,1.52,0.05,1.08,3.35
109,2022-02-08,601728,3.35,3.43,3.47,3.34,1550003,665685248.0,3.88,2.39,0.08,3.52,3.43
110,2022-02-09,601728,3.42,3.55,3.61,3.41,3656765,1607185120.0,5.83,3.5,0.12,8.3,3.55
111,2022-02-10,601728,3.51,3.46,3.52,3.44,1782492,771994480.0,2.25,-2.54,-0.09,4.05,3.46
112,2022-02-11,601728,3.45,3.45,3.49,3.44,886434,382911232.0,1.45,-0.29,-0.01,2.01,3.45
113,2022-02-14,601728,3.44,3.4,3.45,3.38,966476,412244304.0,2.03,-1.45,-0.05,2.19,3.4
114,2022-02-15,601728,3.39,3.38,3.4,3.37,420352,178331100.0,0.88,-0.59,-0.02,0.95,3.38
115,2022-02-16,601728,3.39,3.39,3.4,3.37,534189,226703772.0,0.89,0.3,0.01,1.21,3.39
116,2022-02-17,601728,3.38,3.36,3.39,3.36,393907,166755576.0,0.88,-0.88,-0.03,0.89,3.36
117,2022-02-18,601728,3.36,3.4,3.4,3.36,501327,212946329.0,1.19,1.19,0.04,1.14,3.4
118,2022-02-21,601728,3.34,3.33,3.36,3.28,4776088,1991650352.0,2.35,-2.06,-0.07,8.86,3.33
119,2022-02-22,601728,3.3,3.3,3.32,3.28,1975961,821223056.0,1.2,-0.9,-0.03,3.66,3.3
120,2022-02-23,601728,3.3,3.32,3.32,3.29,1136033,473545120.0,0.91,0.61,0.02,2.11,3.32
121,2022-02-24,601728,3.31,3.27,3.31,3.26,1884778,780877760.0,1.51,-1.51,-0.05,3.5,3.27
122,2022-02-25,601728,3.27,3.28,3.3,3.27,916497,379676064.0,0.92,0.31,0.01,1.7,3.28
123,2022-02-28,601728,3.28,3.26,3.28,3.24,1014614,417941232.0,1.22,-0.61,-0.02,1.88,3.26
124,2022-03-01,601728,3.26,3.27,3.27,3.25,595366,245238003.0,0.61,0.31,0.01,1.1,3.27
125,2022-03-02,601728,3.26,3.27,3.27,3.25,729251,300071248.0,0.61,0.0,0.0,1.35,3.27
126,2022-03-03,601728,3.26,3.28,3.29,3.26,933915,386342160.0,0.92,0.31,0.01,1.73,3.28
127,2022-03-04,601728,3.27,3.26,3.27,3.24,1058173,435542432.0,0.91,-0.61,-0.02,1.96,3.26
128,2022-03-07,601728,3.25,3.21,3.25,3.2,1262444,515305072.0,1.53,-1.53,-0.05,2.34,3.21
129,2022-03-08,601728,3.21,3.15,3.23,3.14,1200297,484124208.0,2.8,-1.87,-0.06,2.23,3.15
130,2022-03-09,601728,3.15,3.09,3.16,2.96,1509754,594676064.0,6.35,-1.9,-0.06,2.8,3.09
131,2022-03-10,601728,3.11,3.13,3.13,3.07,987329,391076480.0,1.94,1.29,0.04,1.83,3.13
132,2022-03-11,601728,3.09,3.1,3.11,3.04,731563,287644208.0,2.24,-0.96,-0.03,1.36,3.1
133,2022-03-14,601728,3.07,3.11,3.12,3.06,887003,350702032.0,1.94,0.32,0.01,1.65,3.11
134,2022-03-15,601728,3.08,3.04,3.09,3.01,1210679,472749984.0,2.57,-2.25,-0.07,2.25,3.04
135,2022-03-16,601728,3.05,3.08,3.09,2.98,929053,362845296.0,3.62,1.32,0.04,1.72,3.08
136,2022-03-17,601728,3.09,3.18,3.18,3.08,1337825,531642432.0,3.25,3.25,0.1,2.48,3.18
137,2022-03-18,601728,3.2,3.19,3.21,3.15,1161381,469370944.0,1.89,0.31,0.01,2.15,3.19
138,2022-03-21,601728,3.17,3.17,3.18,3.15,653052,262939552.0,0.94,-0.63,-0.02,1.21,3.17
139,2022-03-22,601728,3.16,3.19,3.2,3.15,663070,267969142.0,1.58,0.63,0.02,1.23,3.19
140,2022-03-23,601728,3.19,3.19,3.21,3.18,637966,258526755.0,0.94,0.0,0.0,1.18,3.19
141,2022-03-24,601728,3.18,3.22,3.26,3.17,1222879,499602608.0,2.82,0.94,0.03,2.27,3.22
142,2022-03-25,601728,3.2,3.17,3.21,3.16,718268,290492000.0,1.55,-1.55,-0.05,1.33,3.17
143,2022-03-28,601728,3.14,3.15,3.17,3.1,624868,249209446.0,2.21,-0.63,-0.02,1.16,3.15
144,2022-03-29,601728,3.15,3.15,3.17,3.13,447595,179456804.0,1.27,0.0,0.0,0.83,3.15
145,2022-03-30,601728,3.14,3.16,3.17,3.14,472601,189724664.0,0.95,0.32,0.01,0.88,3.16
146,2022-03-31,601728,3.15,3.14,3.17,3.14,441377,176985831.0,0.95,-0.63,-0.02,0.82,3.14
147,2022-04-01,601728,3.13,3.15,3.16,3.11,416261,166578959.0,1.59,0.32,0.01,0.77,3.15
148,2022-04-06,601728,3.15,3.17,3.18,3.14,459965,184943392.0,1.27,0.63,0.02,0.85,3.17
149,2022-04-07,601728,3.16,3.14,3.19,3.14,456913,183952583.0,1.58,-0.95,-0.03,0.85,3.14
150,2022-04-08,601728,3.14,3.15,3.16,3.12,523966,209618880.0,1.27,0.32,0.01,0.97,3.15
151,2022-04-11,601728,3.15,3.11,3.15,3.09,701298,279390736.0,1.9,-1.27,-0.04,1.3,3.11
152,2022-04-12,601728,3.1,3.14,3.14,3.09,453210,180057676.0,1.61,0.96,0.03,0.84,3.14
153,2022-04-13,601728,3.13,3.16,3.19,3.11,783725,314445520.0,2.55,0.64,0.02,1.45,3.16
154,2022-04-14,601728,3.16,3.16,3.18,3.15,534146,214942852.0,0.95,0.0,0.0,0.99,3.16
155,2022-04-15,601728,3.15,3.15,3.17,3.13,533250,213855045.0,1.27,-0.32,-0.01,0.99,3.15
156,2022-04-18,601728,3.14,3.11,3.15,3.1,650364,258823472.0,1.59,-1.27,-0.04,1.21,3.11
157,2022-04-19,601728,3.12,3.13,3.13,3.1,354232,140885910.0,0.96,0.64,0.02,0.66,3.13
158,2022-04-20,601728,3.13,3.11,3.14,3.11,428882,170772163.0,0.96,-0.64,-0.02,0.8,3.11
159,2022-04-21,601728,3.12,3.06,3.12,3.05,720158,284315296.0,2.25,-1.61,-0.05,1.34,3.06
160,2022-04-22,601728,3.05,3.1,3.13,3.04,707838,279116704.0,2.94,1.31,0.04,1.31,3.1
161,2022-04-25,601728,3.07,3.04,3.13,3.01,1011692,398057776.0,3.87,-1.94,-0.06,1.88,3.04
162,2022-04-26,601728,3.04,3.0,3.06,2.99,633347,245533500.0,2.3,-1.32,-0.04,1.17,3.0
163,2022-04-27,601728,2.98,3.01,3.02,2.96,775656,298352480.0,2.0,0.33,0.01,1.44,3.01
164,2022-04-28,601728,3.0,2.99,3.01,2.97,662067,254879408.0,1.33,-0.66,-0.02,1.23,2.99
165,2022-04-29,601728,3.0,3.03,3.04,2.99,747320,289367824.0,1.67,1.34,0.04,1.39,3.03
166,2022-05-05,601728,3.02,3.01,3.02,3.0,808928,313001872.0,0.66,-0.66,-0.02,1.5,3.01
167,2022-05-06,601728,2.97,2.98,2.99,2.96,635739,243835586.0,1.0,-1.0,-0.03,1.18,2.98
168,2022-05-09,601728,2.97,2.99,3.0,2.97,370772,142708441.0,1.01,0.34,0.01,0.69,2.99
169,2022-05-10,601728,2.97,3.0,3.0,2.96,402086,154484702.0,1.34,0.33,0.01,0.75,3.0
170,2022-05-11,601728,2.99,2.98,3.03,2.98,805263,311065056.0,1.67,-0.67,-0.02,1.49,2.98
171,2022-05-12,601728,2.98,2.98,3.0,2.97,511027,196263638.0,1.01,0.0,0.0,0.95,2.98
172,2022-05-13,601728,2.98,2.99,3.0,2.98,426954,164244391.0,0.67,0.34,0.01,0.79,2.99
173,2022-05-16,601728,3.0,2.99,3.0,2.98,374198,144082456.0,0.67,0.0,0.0,0.69,2.99
174,2022-05-17,601728,2.99,2.99,3.0,2.98,280380,107880647.0,0.67,0.0,0.0,0.52,2.99
175,2022-05-18,601728,3.0,3.0,3.0,2.98,398222,153406977.0,0.67,0.33,0.01,0.74,3.0
176,2022-05-19,601728,2.98,2.99,2.99,2.97,428495,164585126.0,0.67,-0.33,-0.01,0.79,2.99
177,2022-05-20,601728,2.99,3.0,3.01,2.98,770147,297155632.0,1.0,0.33,0.01,1.43,3.0
178,2022-05-23,601728,3.0,3.02,3.03,2.99,760160,294002368.0,1.33,0.67,0.02,1.41,3.02
179,2022-05-24,601728,3.02,2.98,3.02,2.98,780120,300795424.0,1.32,-1.32,-0.04,1.45,2.98
180,2022-05-25,601728,2.98,3.0,3.01,2.98,419142,161502593.0,1.01,0.67,0.02,0.78,3.0
181,2022-05-26,601728,3.0,3.01,3.02,2.99,411128,158844091.0,1.0,0.33,0.01,0.76,3.01
182,2022-05-27,601728,3.02,3.0,3.02,2.99,381915,147601785.0,1.0,-0.33,-0.01,0.71,3.0
183,2022-05-30,601728,3.01,3.0,3.01,2.99,335168,129311608.0,0.67,0.0,0.0,0.62,3.0
184,2022-05-31,601728,2.99,3.01,3.02,2.99,511717,197766916.0,1.0,0.33,0.01,0.95,3.01
185,2022-06-01,601728,3.02,3.03,3.04,3.01,681255,264788932.0,1.0,0.66,0.02,1.26,3.03
186,2022-06-02,601728,3.03,3.05,3.06,3.01,547157,213029149.0,1.65,0.66,0.02,1.01,3.05
