,Date,股票代码,Open,Close,High,Low,Volume,成交额,振幅,Change,Amount,Turnover,Adj Close
187,2022-06-06,601728,3.05,3.05,3.05,3.03,810718,316163744.0,0.66,0.0,0.0,1.5,3.05
188,2022-06-07,601728,3.05,3.05,3.06,3.03,638305,249422816.0,0.98,0.0,0.0,1.18,3.05
189,2022-06-08,601728,3.07,3.05,3.09,3.04,1227704,460567568.0,1.64,0.0,0.0,2.28,3.05
190,2022-06-09,601728,3.05,3.06,3.07,3.04,585995,219108771.0,0.98,0.33,0.01,1.09,3.06
191,2022-06-10,601728,3.05,3.09,3.09,3.04,795350,298422384.0,1.63,0.98,0.03,1.48,3.09
192,2022-06-13,601728,3.07,3.06,3.08,3.05,492547,184923458.0,0.97,-0.97,-0.03,0.91,3.06
193,2022-06-14,601728,3.05,3.06,3.06,3.03,541431,202342015.0,0.98,0.0,0.0,1.0,3.06
194,2022-06-15,601728,3.06,3.13,3.14,3.05,1528951,580699296.0,2.94,2.29,0.07,2.84,3.13
195,2022-06-16,601728,3.11,3.08,3.12,3.08,750764,284046976.0,1.28,-1.6,-0.05,1.39,3.08
196,2022-06-17,601728,3.07,3.06,3.08,3.05,517142,194110989.0,0.97,-0.65,-0.02,0.96,3.06
197,2022-06-20,601728,3.06,3.06,3.08,3.05,554397,208014244.0,0.98,0.0,0.0,1.03,3.06
198,2022-06-21,601728,3.06,3.06,3.07,3.05,448705,168324312.0,0.65,0.0,0.0,0.83,3.06
199,2022-06-22,601728,3.07,3.04,3.07,3.04,418820,156561741.0,0.98,-0.65,-0.02,0.78,3.04
200,2022-06-23,601728,3.04,3.05,3.06,3.03,404868,151221556.0,0.99,0.33,0.01,0.75,3.05
201,2022-06-24,601728,3.05,3.05,3.06,3.04,368719,137807996.0,0.66,0.0,0.0,0.68,3.05
202,2022-06-27,601728,3.06,3.05,3.06,3.04,407326,152424135.0,0.66,0.0,0.0,0.76,3.05
203,2022-06-28,601728,3.05,3.06,3.06,3.04,348193,130185591.0,0.66,0.33,0.01,0.65,3.06
204,2022-06-29,601728,3.06,3.05,3.06,3.03,545444,203867103.0,0.98,-0.33,-0.01,1.01,3.05
205,2022-06-30,601728,3.04,3.04,3.05,3.03,634670,236725123.0,0.66,-0.33,-0.01,1.18,3.04
206,2022-07-01,601728,3.03,3.03,3.04,3.03,360058,134046835.0,0.33,-0.33,-0.01,0.67,3.03
207,2022-07-04,601728,3.03,3.04,3.04,3.02,352531,131202296.0,0.66,0.33,0.01,0.65,3.04
208,2022-07-05,601728,3.04,3.02,3.04,3.02,473603,175946699.0,0.66,-0.66,-0.02,0.88,3.02
209,2022-07-06,601728,3.02,3.01,3.03,3.0,519065,192034416.0,0.99,-0.33,-0.01,0.96,3.01
210,2022-07-07,601728,3.01,3.01,3.03,3.0,430959,159571654.0,1.0,0.0,0.0,0.8,3.01
211,2022-07-08,601728,3.02,3.02,3.03,3.01,343915,127536604.0,0.66,0.33,0.01,0.64,3.02
212,2022-07-11,601728,3.02,3.03,3.05,3.0,694665,258843327.0,1.66,0.33,0.01,1.29,3.03
213,2022-07-12,601728,3.03,3.05,3.07,3.03,790524,295566735.0,1.32,0.66,0.02,1.47,3.05
214,2022-07-13,601728,3.05,3.06,3.06,3.03,407627,152397578.0,0.98,0.33,0.01,0.76,3.06
215,2022-07-14,601728,3.06,3.03,3.06,3.03,358226,133666082.0,0.98,-0.98,-0.03,0.66,3.03
216,2022-07-15,601728,3.04,3.02,3.05,3.02,537361,200208996.0,0.99,-0.33,-0.01,1.0,3.02
217,2022-07-18,601728,3.02,3.05,3.05,3.02,340539,126899623.0,0.99,0.99,0.03,0.63,3.05
218,2022-07-19,601728,3.04,3.05,3.05,3.03,281763,105160569.0,0.66,0.0,0.0,0.52,3.05
219,2022-07-20,601728,3.05,3.04,3.06,3.04,317187,118462942.0,0.66,-0.33,-0.01,0.59,3.04
220,2022-07-21,601728,3.05,3.05,3.06,3.03,433471,161983899.0,0.99,0.33,0.01,0.8,3.05
221,2022-07-22,601728,3.04,3.05,3.05,3.03,279791,104414354.0,0.66,0.0,0.0,0.52,3.05
222,2022-07-25,601728,3.05,3.03,3.05,3.02,306382,114088924.0,0.98,-0.66,-0.02,0.57,3.03
223,2022-07-26,601728,3.04,3.05,3.06,3.02,499673,186725396.0,1.32,0.66,0.02,0.93,3.05
224,2022-07-27,601728,3.05,3.04,3.06,3.04,235809,88091019.0,0.66,-0.33,-0.01,0.44,3.04
225,2022-07-28,601728,3.04,3.04,3.05,3.03,335140,125001073.0,0.66,0.0,0.0,0.62,3.04
226,2022-07-29,601728,3.04,3.02,3.05,3.02,366360,136194484.0,0.99,-0.66,-0.02,0.68,3.02
227,2022-08-01,601728,3.02,3.02,3.04,3.01,319865,118796980.0,0.99,0.0,0.0,0.59,3.02
228,2022-08-02,601728,3.01,3.01,3.02,2.96,961844,353520697.0,1.99,-0.33,-0.01,1.78,3.01
229,2022-08-03,601728,2.99,2.99,3.01,2.98,300777,110681635.0,1.0,-0.66,-0.02,0.56,2.99
230,2022-08-04,601728,2.99,2.99,3.0,2.98,258381,94984358.0,0.67,0.0,0.0,0.48,2.99
231,2022-08-05,601728,3.0,3.01,3.01,2.98,318193,117290820.0,1.0,0.67,0.02,0.59,3.01
232,2022-08-08,601728,3.0,3.01,3.01,2.99,233520,86214363.0,0.66,0.0,0.0,0.43,3.01
233,2022-08-09,601728,3.0,3.04,3.05,3.0,581083,216196493.0,1.66,1.0,0.03,1.08,3.04
234,2022-08-10,601728,3.03,3.03,3.06,3.02,396955,147910275.0,1.32,-0.33,-0.01,0.74,3.03
235,2022-08-11,601728,3.04,3.05,3.06,3.03,552798,206540177.0,0.99,0.66,0.02,1.03,3.05
236,2022-08-12,601728,3.07,3.06,3.07,3.05,631082,236750720.0,0.66,0.33,0.01,1.17,3.06
237,2022-08-15,601728,3.06,3.07,3.07,3.05,503385,188902756.0,0.65,0.33,0.01,0.93,3.07
238,2022-08-16,601728,3.07,3.06,3.07,3.05,383818,143865710.0,0.65,-0.33,-0.01,0.71,3.06
239,2022-08-17,601728,3.05,3.08,3.08,3.04,1262640,473473236.0,1.31,0.65,0.02,2.34,3.08
240,2022-08-18,601728,3.07,3.08,3.09,3.05,712197,267288565.0,1.3,0.0,0.0,1.32,3.08
241,2022-08-19,601728,3.07,3.11,3.11,3.06,948712,358810819.0,1.62,0.97,0.03,1.76,3.11
242,2022-08-22,601728,3.09,3.14,3.14,3.08,1066981,406494064.0,1.93,0.96,0.03,0.54,3.14
243,2022-08-23,601728,3.13,3.11,3.13,3.1,456914,173663705.0,0.96,-0.96,-0.03,0.23,3.11
244,2022-08-24,601728,3.11,3.05,3.11,3.05,676960,254676380.0,1.93,-1.93,-0.06,0.35,3.05
245,2022-08-25,601728,3.07,3.07,3.08,3.03,544736,204241327.0,1.64,0.66,0.02,0.28,3.07
246,2022-08-26,601728,3.07,3.05,3.07,3.04,317009,118721478.0,0.98,-0.65,-0.02,0.16,3.05
247,2022-08-29,601728,3.04,3.05,3.05,3.03,284147,105992612.0,0.66,0.0,0.0,0.15,3.05
248,2022-08-30,601728,3.04,3.05,3.06,3.04,233569,87346874.0,0.66,0.0,0.0,0.12,3.05
249,2022-08-31,601728,3.05,3.06,3.08,3.04,503198,188844517.0,1.31,0.33,0.01,0.26,3.06
250,2022-09-01,601728,3.07,3.07,3.09,3.05,547442,205900012.0,1.31,0.33,0.01,0.28,3.07
251,2022-09-02,601728,3.08,3.1,3.1,3.06,438503,165455614.0,1.3,0.98,0.03,0.22,3.1
252,2022-09-05,601728,3.1,3.13,3.13,3.08,647014,245642406.0,1.61,0.97,0.03,0.33,3.13
253,2022-09-06,601728,3.12,3.12,3.14,3.11,574952,219322850.0,0.96,-0.32,-0.01,0.29,3.12
254,2022-09-07,601728,3.12,3.13,3.14,3.1,559393,212988311.0,1.28,0.32,0.01,0.29,3.13
255,2022-09-08,601728,3.15,3.18,3.19,3.13,1141603,426707319.0,1.92,1.6,0.05,0.58,3.18
256,2022-09-09,601728,3.18,3.23,3.23,3.16,1082029,409174877.0,2.2,1.57,0.05,0.55,3.23
257,2022-09-13,601728,3.23,3.24,3.27,3.2,931134,354693214.0,2.17,0.31,0.01,0.48,3.24
258,2022-09-14,601728,3.22,3.24,3.24,3.18,815074,307943345.0,1.85,0.0,0.0,0.42,3.24
259,2022-09-15,601728,3.22,3.21,3.25,3.2,545912,207095870.0,1.54,-0.93,-0.03,0.28,3.21
260,2022-09-16,601728,3.22,3.18,3.22,3.17,664431,249788239.0,1.56,-0.93,-0.03,0.34,3.18
261,2022-09-19,601728,3.16,3.17,3.21,3.15,433247,162136890.0,1.89,-0.31,-0.01,0.22,3.17
262,2022-09-20,601728,3.18,3.16,3.19,3.15,222441,83191947.0,1.26,-0.32,-0.01,0.11,3.16
263,2022-09-21,601728,3.17,3.17,3.19,3.14,437319,163305577.0,1.58,0.32,0.01,0.22,3.17
264,2022-09-22,601728,3.16,3.19,3.19,3.15,327205,122555170.0,1.26,0.63,0.02,0.17,3.19
265,2022-09-23,601728,3.18,3.29,3.32,3.18,2377092,917531785.0,4.39,3.13,0.1,1.21,3.29
266,2022-09-26,601728,3.29,3.25,3.3,3.22,1005467,385653940.0,2.43,-1.22,-0.04,0.51,3.25
267,2022-09-27,601728,3.23,3.28,3.29,3.23,631550,242375164.0,1.85,0.92,0.03,0.32,3.28
268,2022-09-28,601728,3.28,3.26,3.31,3.25,775329,298934270.0,1.83,-0.61,-0.02,0.4,3.26
269,2022-09-29,601728,3.26,3.24,3.29,3.22,654027,249659637.0,2.15,-0.61,-0.02,0.33,3.24
270,2022-09-30,601728,3.24,3.26,3.28,3.22,404463,154530709.0,1.85,0.62,0.02,0.21,3.26
271,2022-10-10,601728,3.26,3.31,3.34,3.25,1421686,552935937.0,2.76,1.53,0.05,0.73,3.31
272,2022-10-11,601728,3.32,3.31,3.32,3.29,530421,205507670.0,0.91,0.0,0.0,0.27,3.31
273,2022-10-12,601728,3.31,3.37,3.38,3.3,1328741,521411332.0,2.42,1.81,0.06,0.68,3.37
274,2022-10-13,601728,3.36,3.39,3.41,3.32,1112243,438710896.0,2.67,0.59,0.02,0.57,3.39
275,2022-10-14,601728,3.39,3.35,3.4,3.33,1079575,424671836.0,2.06,-1.18,-0.04,0.55,3.35
276,2022-10-17,601728,3.35,3.37,3.38,3.33,702463,275206713.0,1.49,0.6,0.02,0.36,3.37
277,2022-10-18,601728,3.36,3.34,3.37,3.32,600007,234705498.0,1.48,-0.89,-0.03,0.31,3.34
278,2022-10-19,601728,3.35,3.35,3.36,3.31,539068,210293511.0,1.5,0.3,0.01,0.28,3.35
279,2022-10-20,601728,3.34,3.35,3.37,3.32,562457,220449475.0,1.49,0.0,0.0,0.29,3.35
280,2022-10-21,601728,3.32,3.32,3.35,3.3,594938,231319712.0,1.49,-0.9,-0.03,0.3,3.32
281,2022-10-24,601728,3.32,3.28,3.34,3.28,731840,284480561.0,1.81,-1.2,-0.04,0.37,3.28
282,2022-10-25,601728,3.28,3.3,3.32,3.27,560917,217031011.0,1.52,0.61,0.02,0.29,3.3
283,2022-10-26,601728,3.31,3.3,3.31,3.29,479518,185441459.0,0.61,0.0,0.0,0.24,3.3
284,2022-10-27,601728,3.3,3.38,3.4,3.29,1188005,466018744.0,3.33,2.42,0.08,0.61,3.38
285,2022-10-28,601728,3.37,3.34,3.39,3.33,530476,208704198.0,1.78,-1.18,-0.04,0.27,3.34
286,2022-10-31,601728,3.33,3.36,3.38,3.32,650495,255463114.0,1.8,0.6,0.02,0.33,3.36
287,2022-11-01,601728,3.36,3.39,3.41,3.35,651114,257973632.0,1.79,0.89,0.03,0.33,3.39
288,2022-11-02,601728,3.39,3.46,3.58,3.35,1702523,683885828.0,6.78,2.06,0.07,0.87,3.46
289,2022-11-03,601728,3.42,3.38,3.43,3.36,922255,365268279.0,2.02,-2.31,-0.08,0.47,3.38
290,2022-11-04,601728,3.36,3.4,3.4,3.35,780457,307997177.0,1.48,0.59,0.02,0.4,3.4
291,2022-11-07,601728,3.38,3.38,3.39,3.37,556299,219544380.0,0.59,-0.59,-0.02,0.28,3.38
292,2022-11-08,601728,3.38,3.37,3.39,3.36,448012,176598812.0,0.89,-0.3,-0.01,0.23,3.37
293,2022-11-09,601728,3.37,3.37,3.39,3.36,316106,124723685.0,0.89,0.0,0.0,0.16,3.37
294,2022-11-10,601728,3.37,3.39,3.4,3.36,444485,175840459.0,1.19,0.59,0.02,0.23,3.39
295,2022-11-11,601728,3.43,3.41,3.43,3.4,532717,212338346.0,0.88,0.59,0.02,0.27,3.41
296,2022-11-14,601728,3.42,3.35,3.42,3.35,716707,282905243.0,2.05,-1.76,-0.06,0.37,3.35
297,2022-11-15,601728,3.35,3.33,3.37,3.3,1047763,409331057.0,2.09,-0.6,-0.02,0.53,3.33
298,2022-11-16,601728,3.32,3.33,3.35,3.31,508516,198386900.0,1.2,0.0,0.0,0.26,3.33
299,2022-11-17,601728,3.33,3.34,3.34,3.31,348367,135701360.0,0.9,0.3,0.01,0.18,3.34
300,2022-11-18,601728,3.35,3.35,3.37,3.33,759512,297865088.0,1.2,0.3,0.01,0.39,3.35
301,2022-11-21,601728,3.33,3.32,3.34,3.32,361685,140998047.0,0.6,-0.9,-0.03,0.18,3.32
302,2022-11-22,601728,3.33,3.46,3.58,3.32,2951932,1193974010.0,7.83,4.22,0.14,1.51,3.46
303,2022-11-23,601728,3.43,3.46,3.51,3.4,1462798,589371608.0,3.18,0.0,0.0,0.75,3.46
304,2022-11-24,601728,3.45,3.45,3.49,3.42,714287,287132834.0,2.02,-0.29,-0.01,0.36,3.45
305,2022-11-25,601728,3.44,3.62,3.69,3.43,4257269,1774843854.0,7.54,4.93,0.17,2.17,3.62
306,2022-11-28,601728,3.55,3.63,3.68,3.53,1976350,828409684.0,4.14,0.28,0.01,1.01,3.63
307,2022-11-29,601728,3.63,3.61,3.67,3.58,1312156,549259680.0,2.48,-0.55,-0.02,0.67,3.61
308,2022-11-30,601728,3.61,3.77,3.82,3.6,3516693,1517523759.0,6.09,4.43,0.16,1.8,3.77
309,2022-12-01,601728,3.74,3.81,4.09,3.71,4128055,1843509501.0,10.08,1.06,0.04,2.11,3.81
310,2022-12-02,601728,3.78,3.77,3.85,3.73,1775265,772362602.0,3.15,-1.05,-0.04,0.91,3.77
311,2022-12-05,601728,3.84,4.02,4.09,3.81,5446961,2481203193.0,7.43,6.63,0.25,2.78,4.02
312,2022-12-06,601728,3.94,3.93,4.0,3.88,2610482,1178133504.0,2.99,-2.24,-0.09,1.33,3.93
313,2022-12-07,601728,3.92,3.82,3.93,3.76,2676305,1178943483.0,4.33,-2.8,-0.11,1.37,3.82
314,2022-12-08,601728,3.81,3.79,3.82,3.75,1727207,751974315.0,1.83,-0.79,-0.03,0.88,3.79
315,2022-12-09,601728,3.78,3.83,3.91,3.76,2776953,1226523866.0,3.96,1.06,0.04,1.42,3.83
316,2022-12-12,601728,3.81,3.9,4.03,3.8,2539522,1146623814.0,6.01,1.83,0.07,1.3,3.9
317,2022-12-13,601728,3.9,3.86,3.92,3.81,948701,420675402.0,2.82,-1.03,-0.04,0.48,3.86
318,2022-12-14,601728,3.86,3.78,3.91,3.77,1208936,528963621.0,3.63,-2.07,-0.08,0.62,3.78
319,2022-12-15,601728,3.8,3.77,3.82,3.76,1043527,454263145.0,1.59,-0.26,-0.01,0.53,3.77
320,2022-12-16,601728,3.74,3.75,3.79,3.74,905495,392057701.0,1.33,-0.53,-0.02,0.46,3.75
321,2022-12-19,601728,3.75,3.6,3.77,3.56,1412874,594859215.0,5.6,-4.0,-0.15,0.72,3.6
322,2022-12-20,601728,3.61,3.6,3.66,3.57,755136,315741977.0,2.5,0.0,0.0,0.39,3.6
323,2022-12-21,601728,3.6,3.57,3.63,3.54,803432,332815814.0,2.5,-0.83,-0.03,0.41,3.57
324,2022-12-22,601728,3.58,3.56,3.66,3.53,1090045,452857466.0,3.64,-0.28,-0.01,0.56,3.56
325,2022-12-23,601728,3.54,3.66,3.68,3.54,1080210,453817384.0,3.93,2.81,0.1,0.55,3.66
326,2022-12-26,601728,3.65,3.64,3.73,3.62,711395,300721798.0,3.01,-0.55,-0.02,0.36,3.64
327,2022-12-27,601728,3.65,3.67,3.69,3.63,727908,308878759.0,1.65,0.82,0.03,0.37,3.67
328,2022-12-28,601728,3.67,3.66,3.73,3.62,810993,343499672.0,3.0,-0.27,-0.01,0.41,3.66
329,2022-12-29,601728,3.65,3.63,3.67,3.59,735264,308322902.0,2.19,-0.82,-0.03,0.38,3.63
330,2022-12-30,601728,3.64,3.62,3.66,3.59,593334,248544491.0,1.93,-0.28,-0.01,0.3,3.62
331,2023-01-03,601728,3.61,3.78,3.85,3.58,1886962,815469529.0,7.46,4.42,0.16,0.96,3.78
332,2023-01-04,601728,3.76,3.81,3.84,3.75,1217216,533315064.0,2.38,0.79,0.03,0.62,3.81
333,2023-01-05,601728,3.81,3.79,3.91,3.78,1162060,511274776.0,3.41,-0.52,-0.02,0.59,3.79
334,2023-01-06,601728,3.78,3.73,3.79,3.7,1121335,481886635.0,2.37,-1.58,-0.06,0.57,3.73
335,2023-01-09,601728,3.73,3.78,3.79,3.7,1049592,453710168.0,2.41,1.34,0.05,0.54,3.78
336,2023-01-10,601728,3.77,3.74,3.79,3.73,703222,303876271.0,1.59,-1.06,-0.04,0.36,3.74
337,2023-01-11,601728,3.74,3.78,3.81,3.73,1205213,524344881.0,2.14,1.07,0.04,0.62,3.78
338,2023-01-12,601728,3.76,3.83,3.86,3.74,1279229,559001572.0,3.17,1.32,0.05,0.65,3.83
339,2023-01-13,601728,3.82,3.87,3.88,3.8,1308615,578715372.0,2.09,1.04,0.04,0.67,3.87
340,2023-01-16,601728,3.86,3.78,3.88,3.76,1728834,757801324.0,3.1,-2.33,-0.09,0.88,3.78
341,2023-01-17,601728,3.77,3.73,3.8,3.72,848962,366653122.0,2.12,-1.32,-0.05,0.43,3.73
342,2023-01-18,601728,3.72,3.82,3.86,3.69,1552857,677817259.0,4.56,2.41,0.09,0.79,3.82
343,2023-01-19,601728,3.81,3.84,3.88,3.78,1224415,537529608.0,2.62,0.52,0.02,0.63,3.84
344,2023-01-20,601728,3.87,4.28,4.28,3.87,7978460,3791523759.0,10.68,11.46,0.44,4.07,4.28
345,2023-01-30,601728,4.41,4.43,4.54,4.27,7406302,3679805491.0,6.31,3.5,0.15,3.78,4.43
346,2023-01-31,601728,4.38,4.43,4.47,4.3,3689994,1827815576.0,3.84,0.0,0.0,1.88,4.43
347,2023-02-01,601728,4.39,4.46,4.6,4.36,3272919,1642537027.0,5.42,0.68,0.03,1.67,4.46
348,2023-02-02,601728,4.45,4.57,4.68,4.43,3660379,1883418138.0,5.61,2.47,0.11,1.87,4.57
349,2023-02-03,601728,4.52,4.56,4.59,4.43,2367128,1200323231.0,3.5,-0.22,-0.01,1.21,4.56
350,2023-02-06,601728,4.46,4.48,4.6,4.39,2608218,1319522268.0,4.61,-1.75,-0.08,1.33,4.48
351,2023-02-07,601728,4.47,4.46,4.51,4.43,1503927,757392627.0,1.79,-0.45,-0.02,0.77,4.46
352,2023-02-08,601728,4.41,4.31,4.46,4.3,2618418,1287352690.0,3.59,-3.36,-0.15,1.34,4.31
353,2023-02-09,601728,4.26,4.46,4.56,4.24,2017967,1004760702.0,7.42,3.48,0.15,1.03,4.46
354,2023-02-10,601728,4.44,4.44,4.6,4.4,1500710,756818645.0,4.48,-0.45,-0.02,0.77,4.44
355,2023-02-13,601728,4.4,4.51,4.53,4.38,1947386,975786977.0,3.38,1.58,0.07,0.99,4.51
356,2023-02-14,601728,4.51,4.5,4.58,4.44,1114461,564587217.0,3.1,-0.22,-0.01,0.57,4.5
357,2023-02-15,601728,4.52,4.7,4.96,4.5,3121706,1644991110.0,10.22,4.44,0.2,1.59,4.7
358,2023-02-16,601728,4.7,5.13,5.23,4.66,5542640,3138512291.0,12.13,9.15,0.43,2.83,5.13
359,2023-02-17,601728,5.14,4.88,5.18,4.81,4057787,2240730987.0,7.21,-4.87,-0.25,2.07,4.88
360,2023-02-20,601728,5.03,5.43,5.43,4.88,7272506,4262905068.0,11.27,11.27,0.55,3.71,5.43
361,2023-02-21,601728,5.47,5.58,5.61,5.26,6628317,3979828362.0,6.45,2.76,0.15,3.38,5.58
362,2023-02-22,601728,5.44,5.11,5.44,5.09,8093736,4687391781.0,6.27,-8.42,-0.47,4.13,5.11
363,2023-02-23,601728,5.01,4.88,5.07,4.81,7263718,4009878490.0,5.09,-4.5,-0.23,3.71,4.88
364,2023-02-24,601728,4.86,4.96,5.04,4.78,5696007,3121363779.0,5.33,1.64,0.08,2.91,4.96
365,2023-02-27,601728,4.88,4.93,5.05,4.87,4674594,2592239426.0,3.63,-0.6,-0.03,2.39,4.93
366,2023-02-28,601728,5.15,5.28,5.38,5.06,9024457,5207803883.0,6.49,7.1,0.35,4.61,5.28
367,2023-03-01,601728,5.21,5.78,5.85,5.18,9810572,6049024506.0,12.69,9.47,0.5,5.01,5.78
368,2023-03-02,601728,5.68,5.71,5.81,5.57,5422954,3403522908.0,4.15,-1.21,-0.07,2.77,5.71
369,2023-03-03,601728,5.56,5.81,6.09,5.5,6671685,4268597296.0,10.33,1.75,0.1,3.41,5.81
370,2023-03-06,601728,5.88,5.85,6.09,5.71,5875330,3789042086.0,6.54,0.69,0.04,3.0,5.85
371,2023-03-07,601728,5.76,5.59,6.04,5.53,6536258,4139303495.0,8.72,-4.44,-0.26,3.34,5.59
372,2023-03-08,601728,5.59,5.88,5.88,5.54,4842477,3021012357.0,6.08,5.19,0.29,2.47,5.88
373,2023-03-09,601728,5.82,6.23,6.38,5.68,6933597,4554134104.0,11.9,5.95,0.35,3.54,6.23
