,Date,股票代码,Open,Close,High,Low,Volume,成交额,振幅,Change,Amount,Turnover,Adj Close
374,2023-03-10,601728,6.11,6.06,6.46,6.0,6584964,4460233820.0,7.38,-2.73,-0.17,3.36,6.06
375,2023-03-13,601728,6.08,6.69,6.7,6.06,7909677,5535545353.0,10.56,10.4,0.63,4.04,6.69
376,2023-03-14,601728,6.55,6.71,6.94,6.47,6927321,4983733195.0,7.03,0.3,0.02,3.54,6.71
377,2023-03-15,601728,6.7,6.58,6.76,6.44,4598937,3276174504.0,4.77,-1.94,-0.13,2.35,6.58
378,2023-03-16,601728,6.51,6.47,6.73,6.38,5064125,3596827485.0,5.32,-1.67,-0.11,2.59,6.47
379,2023-03-17,601728,6.48,6.68,6.68,6.37,6200058,4413142187.0,4.79,3.25,0.21,3.16,6.68
380,2023-03-20,601728,6.64,5.96,6.71,5.96,9659620,6630084554.0,11.23,-10.78,-0.72,4.93,5.96
381,2023-03-21,601728,5.85,6.05,6.13,5.85,5825819,3831159707.0,4.7,1.51,0.09,2.97,6.05
382,2023-03-22,601728,5.98,6.13,6.28,5.91,5880003,3944203653.0,6.12,1.32,0.08,3.0,6.13
383,2023-03-23,601728,6.28,6.32,6.36,5.95,8915492,6013650154.0,6.69,3.1,0.19,4.55,6.32
384,2023-03-24,601728,6.21,6.06,6.23,5.94,7000522,4646233985.0,4.59,-4.11,-0.26,3.57,6.06
385,2023-03-27,601728,5.98,5.78,6.07,5.55,8957517,5673965057.0,8.58,-4.62,-0.28,4.57,5.78
386,2023-03-28,601728,5.73,5.85,5.99,5.67,6591404,4219805123.0,5.54,1.21,0.07,3.36,5.85
387,2023-03-29,601728,5.79,5.75,5.85,5.55,6129845,3841735621.0,5.13,-1.71,-0.1,3.13,5.75
388,2023-03-30,601728,5.72,5.51,5.83,5.46,6391927,3938792814.0,6.43,-4.17,-0.24,3.26,5.51
389,2023-03-31,601728,5.53,5.76,5.86,5.48,6025532,3760384858.0,6.9,4.54,0.25,3.08,5.76
390,2023-04-03,601728,5.7,5.95,6.05,5.66,7089582,4553913031.0,6.77,3.3,0.19,3.62,5.95
391,2023-04-04,601728,5.9,6.4,6.51,5.87,9316775,6368237655.0,10.76,7.56,0.45,4.76,6.4
392,2023-04-06,601728,6.24,6.35,6.45,6.06,5558491,3806175106.0,6.09,-0.78,-0.05,2.84,6.35
393,2023-04-07,601728,6.3,6.41,6.55,6.19,4017314,2779516301.0,5.67,0.94,0.06,2.05,6.41
394,2023-04-10,601728,6.35,6.32,6.67,6.3,5724456,4016230063.0,5.77,-1.4,-0.09,2.92,6.32
395,2023-04-11,601728,6.24,6.05,6.27,5.93,5470273,3621943548.0,5.38,-4.27,-0.27,2.79,6.05
396,2023-04-12,601728,6.01,6.45,6.55,5.99,6472440,4497643616.0,9.26,6.61,0.4,3.3,6.45
397,2023-04-13,601728,6.33,6.23,6.43,6.1,4338604,2962670140.0,5.12,-3.41,-0.22,2.21,6.23
398,2023-04-14,601728,6.25,6.32,6.46,6.17,4048392,2784946793.0,4.65,1.44,0.09,2.07,6.32
399,2023-04-17,601728,6.25,6.46,6.5,6.15,4964249,3450897073.0,5.54,2.22,0.14,2.53,6.46
400,2023-04-18,601728,6.34,6.51,6.58,6.26,5200109,3635886073.0,4.95,0.77,0.05,2.65,6.51
401,2023-04-19,601728,6.46,6.2,6.47,6.17,5025428,3442010687.0,4.61,-4.76,-0.31,2.57,6.2
402,2023-04-20,601728,6.23,6.25,6.31,6.08,3835006,2605304757.0,3.71,0.81,0.05,1.96,6.25
403,2023-04-21,601728,6.27,6.07,6.33,6.07,4060647,2743647671.0,4.16,-2.88,-0.18,2.07,6.07
404,2023-04-24,601728,6.05,6.09,6.26,5.98,3157631,2116442228.0,4.61,0.33,0.02,1.61,6.09
405,2023-04-25,601728,6.1,5.94,6.13,5.82,3578962,2341217247.0,5.09,-2.46,-0.15,1.83,5.94
406,2023-04-26,601728,5.87,5.92,5.98,5.71,3183334,2031296232.0,4.55,-0.34,-0.02,1.62,5.92
407,2023-04-27,601728,5.81,5.96,6.02,5.74,2906895,1893564162.0,4.73,0.68,0.04,1.48,5.96
408,2023-04-28,601728,5.97,6.12,6.14,5.94,2535570,1685319846.0,3.36,2.68,0.16,1.29,6.12
409,2023-05-04,601728,6.04,6.08,6.15,5.92,2608190,1725996962.0,3.76,-0.65,-0.04,1.33,6.08
410,2023-05-05,601728,6.08,6.04,6.25,5.92,2898668,1926938177.0,5.43,-0.66,-0.04,1.48,6.04
411,2023-05-08,601728,6.01,6.32,6.44,5.96,4670616,3179833119.0,7.95,4.64,0.28,2.38,6.32
412,2023-05-09,601728,6.28,6.08,6.39,6.05,3328305,2252108271.0,5.38,-3.8,-0.24,1.7,6.08
413,2023-05-10,601728,6.08,6.18,6.35,5.98,2878764,1943876196.0,6.09,1.64,0.1,1.47,6.18
414,2023-05-11,601728,6.15,5.98,6.15,5.93,2603321,1710972113.0,3.56,-3.24,-0.2,1.33,5.98
415,2023-05-12,601728,5.98,5.82,6.12,5.81,2341117,1522988784.0,5.18,-2.68,-0.16,1.2,5.82
416,2023-05-15,601728,5.79,5.67,5.81,5.45,4105617,2533647244.0,6.19,-2.58,-0.15,2.1,5.67
417,2023-05-16,601728,5.63,5.54,5.73,5.49,2213182,1365199505.0,4.23,-2.29,-0.13,1.13,5.54
418,2023-05-17,601728,5.48,5.28,5.48,5.17,5343576,3121142824.0,5.6,-4.69,-0.26,2.73,5.28
419,2023-05-18,601728,5.3,5.33,5.41,5.26,2828770,1669839480.0,2.84,0.95,0.05,1.44,5.33
420,2023-05-19,601728,5.27,5.27,5.38,5.18,2198736,1287462842.0,3.75,-1.13,-0.06,1.12,5.27
421,2023-05-22,601728,5.25,5.32,5.39,5.22,1745160,1030426165.0,3.23,0.95,0.05,0.89,5.32
422,2023-05-23,601728,5.31,5.13,5.35,5.12,2420816,1394377853.0,4.32,-3.57,-0.19,1.24,5.13
423,2023-05-24,601728,5.1,5.07,5.17,5.06,1747005,993616404.0,2.14,-1.17,-0.06,0.89,5.07
424,2023-05-25,601728,5.1,5.1,5.14,4.94,2142910,1200781039.0,3.94,0.59,0.03,1.09,5.1
425,2023-05-26,601728,5.09,5.18,5.22,5.01,2581467,1472258546.0,4.12,1.57,0.08,1.32,5.18
426,2023-05-29,601728,5.21,5.24,5.29,5.17,2014453,1169392292.0,2.32,1.16,0.06,1.03,5.24
427,2023-05-30,601728,5.22,5.43,5.44,5.18,2962495,1759429596.0,4.96,3.63,0.19,1.51,5.43
428,2023-05-31,601728,5.4,5.52,5.57,5.36,2234878,1357298034.0,3.87,1.66,0.09,1.14,5.52
429,2023-06-01,601728,5.48,5.61,5.66,5.44,2400159,1474806387.0,3.99,1.63,0.09,1.23,5.61
430,2023-06-02,601728,5.62,5.61,5.69,5.54,1717763,1061646447.0,2.67,0.0,0.0,0.88,5.61
431,2023-06-05,601728,5.58,5.58,5.68,5.56,1748970,1083490889.0,2.14,-0.53,-0.03,0.89,5.58
432,2023-06-06,601728,5.61,5.53,5.67,5.51,1511976,932888883.0,2.87,-0.9,-0.05,0.77,5.53
433,2023-06-07,601728,5.52,5.55,5.59,5.47,1019004,621998384.0,2.17,0.36,0.02,0.52,5.55
434,2023-06-08,601728,5.53,5.6,5.61,5.36,1630500,992613708.0,4.5,0.9,0.05,0.83,5.6
435,2023-06-09,601728,5.6,6.0,6.0,5.55,2540490,1584376474.0,8.04,7.14,0.4,1.3,6.0
436,2023-06-12,601728,5.84,5.79,5.89,5.76,2876512,1810430452.0,2.17,-3.5,-0.21,1.47,5.79
437,2023-06-13,601728,5.76,5.69,5.79,5.59,2238303,1378397791.0,3.45,-1.73,-0.1,1.14,5.69
438,2023-06-14,601728,5.68,5.56,5.69,5.53,2097874,1278257817.0,2.81,-2.28,-0.13,1.07,5.56
439,2023-06-15,601728,5.56,5.5,5.62,5.43,2229481,1336629016.0,3.42,-1.08,-0.06,1.14,5.5
440,2023-06-16,601728,5.49,5.47,5.51,5.43,2361945,1406392759.0,1.45,-0.55,-0.03,1.21,5.47
441,2023-06-19,601728,5.48,5.6,5.63,5.35,3548211,2127193150.0,5.12,2.38,0.13,1.81,5.6
442,2023-06-20,601728,5.57,5.57,5.69,5.51,2280440,1385910640.0,3.21,-0.54,-0.03,1.16,5.57
443,2023-06-21,601728,5.52,5.18,5.52,5.16,3951482,2287624789.0,6.46,-7.0,-0.39,2.02,5.18
444,2023-06-26,601728,5.09,5.16,5.29,5.04,2102654,1193293331.0,4.83,-0.39,-0.02,1.07,5.16
445,2023-06-27,601728,5.17,5.25,5.35,5.12,2459019,1410722994.0,4.46,1.74,0.09,1.26,5.25
446,2023-06-28,601728,5.22,5.13,5.24,5.08,1923475,1082205289.0,3.05,-2.29,-0.12,0.98,5.13
447,2023-06-29,601728,5.11,5.18,5.21,5.11,1509148,853155214.0,1.95,0.97,0.05,0.77,5.18
448,2023-06-30,601728,5.17,5.14,5.23,5.11,1866263,1051356886.0,2.32,-0.77,-0.04,0.95,5.14
449,2023-07-03,601728,5.15,5.25,5.28,5.09,2558169,1453669202.0,3.7,2.14,0.11,1.31,5.25
450,2023-07-04,601728,5.23,5.31,5.34,5.22,1747588,1009417891.0,2.29,1.14,0.06,0.89,5.31
451,2023-07-05,601728,5.34,5.3,5.39,5.27,1281821,744017451.0,2.26,-0.19,-0.01,0.65,5.3
452,2023-07-06,601728,5.29,5.3,5.34,5.26,942573,545859504.0,1.51,0.0,0.0,0.48,5.3
453,2023-07-07,601728,5.27,5.24,5.32,5.19,967998,554468201.0,2.45,-1.13,-0.06,0.49,5.24
454,2023-07-10,601728,5.26,5.24,5.3,5.21,744548,427288754.0,1.72,0.0,0.0,0.38,5.24
455,2023-07-11,601728,5.24,5.21,5.25,5.16,1605210,911575205.0,1.72,-0.57,-0.03,0.82,5.21
456,2023-07-12,601728,5.21,4.98,5.22,4.97,2883608,1604485207.0,4.8,-4.41,-0.23,1.47,4.98
457,2023-07-13,601728,5.03,5.08,5.1,4.99,2265001,1254129012.0,2.21,2.01,0.1,1.16,5.08
458,2023-07-14,601728,5.06,5.42,5.53,5.03,4817545,2810519868.0,9.84,6.69,0.34,2.46,5.42
459,2023-07-17,601728,5.36,5.37,5.5,5.31,2270609,1337063722.0,3.51,-0.92,-0.05,1.16,5.37
460,2023-07-18,601728,5.33,5.29,5.39,5.28,1242219,721495302.0,2.05,-1.49,-0.08,0.63,5.29
461,2023-07-19,601728,5.27,5.35,5.36,5.25,1174967,681133742.0,2.08,1.13,0.06,0.6,5.35
462,2023-07-20,601728,5.34,5.26,5.38,5.24,1147514,664173694.0,2.62,-1.68,-0.09,0.59,5.26
463,2023-07-21,601728,5.26,5.26,5.29,5.21,1123112,645046126.0,1.52,0.0,0.0,0.57,5.26
464,2023-07-24,601728,5.24,5.3,5.38,5.2,1156802,670089406.0,3.42,0.76,0.04,0.59,5.3
465,2023-07-25,601728,5.37,5.33,5.43,5.28,1340241,778698171.0,2.83,0.57,0.03,0.68,5.33
466,2023-07-26,601728,5.33,5.22,5.33,5.2,1254305,718977211.0,2.44,-2.06,-0.11,0.64,5.22
467,2023-07-27,601728,5.22,5.13,5.23,5.1,1283273,725318640.0,2.49,-1.72,-0.09,0.66,5.13
468,2023-07-28,601728,5.11,5.33,5.39,5.09,2261036,1303419904.0,5.85,3.9,0.2,1.15,5.33
469,2023-07-31,601728,5.35,5.19,5.42,5.15,2968273,1705439866.0,5.07,-2.63,-0.14,1.52,5.19
470,2023-08-01,601728,5.21,5.24,5.28,5.17,1241708,710529786.0,2.12,0.96,0.05,0.63,5.24
471,2023-08-02,601728,5.23,5.18,5.23,5.16,1063612,602980807.0,1.34,-1.15,-0.06,0.54,5.18
472,2023-08-03,601728,5.15,5.15,5.2,5.11,1359092,766066773.0,1.74,-0.58,-0.03,0.69,5.15
473,2023-08-04,601728,5.17,5.39,5.5,5.16,4250089,2489057715.0,6.6,4.66,0.24,2.17,5.39
474,2023-08-07,601728,5.32,5.29,5.41,5.27,1632656,946380395.0,2.6,-1.86,-0.1,0.83,5.29
475,2023-08-08,601728,5.28,5.31,5.34,5.26,995361,576557015.0,1.51,0.38,0.02,0.51,5.31
476,2023-08-09,601728,5.34,5.25,5.35,5.24,1254556,723283146.0,2.07,-1.13,-0.06,0.64,5.25
477,2023-08-10,601728,5.26,5.36,5.41,5.25,1638405,956982915.0,3.05,2.1,0.11,0.84,5.36
478,2023-08-11,601728,5.35,5.36,5.61,5.34,3661020,2184304745.0,5.04,0.0,0.0,1.87,5.36
479,2023-08-14,601728,5.32,5.51,5.6,5.28,2827958,1685579410.0,5.97,2.8,0.15,1.44,5.51
480,2023-08-15,601728,5.5,5.45,5.51,5.38,1718812,1019387415.0,2.36,-1.09,-0.06,0.88,5.45
481,2023-08-16,601728,5.44,5.28,5.47,5.21,1675460,971620215.0,4.77,-3.12,-0.17,0.86,5.28
482,2023-08-17,601728,5.23,5.27,5.28,5.15,1204793,688009993.0,2.46,-0.19,-0.01,0.61,5.27
483,2023-08-18,601728,5.26,5.13,5.26,5.13,1334424,757795675.0,2.47,-2.66,-0.14,0.68,5.13
484,2023-08-21,601728,5.13,5.19,5.3,5.11,1360785,777368998.0,3.7,1.17,0.06,0.69,5.19
485,2023-08-22,601728,5.22,5.5,5.51,5.22,3998367,2364084987.0,5.59,5.97,0.31,2.04,5.5
486,2023-08-23,601728,5.44,5.44,5.58,5.43,2009064,1202114684.0,2.73,-1.09,-0.06,1.03,5.44
487,2023-08-24,601728,5.47,5.31,5.51,5.28,1965495,1148367238.0,4.23,-2.39,-0.13,1.0,5.31
488,2023-08-25,601728,5.26,5.3,5.39,5.2,1675282,969487135.0,3.58,-0.19,-0.01,0.86,5.3
489,2023-08-28,601728,5.59,5.46,5.63,5.38,2151589,1281965077.0,4.72,3.02,0.16,1.1,5.46
490,2023-08-29,601728,5.41,5.52,5.57,5.4,1998882,1197699130.0,3.11,1.1,0.06,1.02,5.52
491,2023-08-30,601728,5.52,5.44,5.58,5.41,1740971,1039213935.0,3.08,-1.45,-0.08,0.89,5.44
492,2023-08-31,601728,5.47,5.41,5.5,5.33,1541411,887601521.0,3.13,-0.55,-0.03,0.79,5.41
493,2023-09-01,601728,5.42,5.37,5.44,5.31,1134000,648041286.0,2.4,-0.74,-0.04,0.58,5.37
494,2023-09-04,601728,5.4,5.56,5.58,5.36,2230573,1308432579.0,4.1,3.54,0.19,1.14,5.56
495,2023-09-05,601728,5.53,5.44,5.58,5.43,1215572,709467320.0,2.7,-2.16,-0.12,0.62,5.44
496,2023-09-06,601728,5.43,5.48,5.49,5.37,906061,524567758.0,2.21,0.74,0.04,0.46,5.48
497,2023-09-07,601728,5.47,5.5,5.57,5.44,1216109,713040926.0,2.37,0.36,0.02,0.62,5.5
498,2023-09-08,601728,5.49,5.56,5.59,5.42,1392467,817906820.0,3.09,1.09,0.06,0.71,5.56
499,2023-09-11,601728,5.57,5.56,5.6,5.5,1205378,710233407.0,1.8,0.0,0.0,0.62,5.56
500,2023-09-12,601728,5.53,5.65,5.67,5.51,1710641,1018073236.0,2.88,1.62,0.09,0.87,5.65
501,2023-09-13,601728,5.64,5.67,5.71,5.59,1925983,1155477832.0,2.12,0.35,0.02,0.98,5.67
502,2023-09-14,601728,5.65,5.85,5.89,5.63,2565531,1581675938.0,4.59,3.17,0.18,1.31,5.85
503,2023-09-15,601728,5.84,5.79,5.91,5.77,1778058,1097063428.0,2.39,-1.03,-0.06,0.91,5.79
504,2023-09-18,601728,5.76,5.66,5.77,5.63,1547867,931969326.0,2.42,-2.25,-0.13,0.79,5.66
505,2023-09-19,601728,5.64,5.68,5.72,5.63,889427,536468220.0,1.59,0.35,0.02,0.45,5.68
506,2023-09-20,601728,5.66,5.6,5.71,5.6,981965,587881994.0,1.94,-1.41,-0.08,0.5,5.6
507,2023-09-21,601728,5.58,5.65,5.67,5.56,960051,573219629.0,1.96,0.89,0.05,0.49,5.65
508,2023-09-22,601728,5.63,5.69,5.7,5.6,1118220,670412152.0,1.77,0.71,0.04,0.57,5.69
509,2023-09-25,601728,5.67,5.63,5.68,5.59,729748,435689950.0,1.58,-1.05,-0.06,0.37,5.63
510,2023-09-26,601728,5.62,5.48,5.63,5.45,1545782,906324216.0,3.2,-2.66,-0.15,0.79,5.48
511,2023-09-27,601728,5.47,5.51,5.53,5.46,989052,577997632.0,1.28,0.55,0.03,0.5,5.51
512,2023-09-28,601728,5.52,5.44,5.53,5.42,1379111,799315457.0,2.0,-1.27,-0.07,0.7,5.44
513,2023-10-09,601728,5.43,5.51,5.55,5.37,1722730,1003471834.0,3.31,1.29,0.07,0.88,5.51
514,2023-10-10,601728,5.5,5.48,5.54,5.44,944656,550318284.0,1.81,-0.54,-0.03,0.48,5.48
515,2023-10-11,601728,5.46,5.44,5.52,5.43,785795,456900126.0,1.64,-0.73,-0.04,0.4,5.44
516,2023-10-12,601728,5.48,5.55,5.62,5.44,1675518,987111929.0,3.31,2.02,0.11,0.86,5.55
517,2023-10-13,601728,5.5,5.55,5.59,5.46,1068291,629453198.0,2.34,0.0,0.0,0.55,5.55
518,2023-10-16,601728,5.55,5.6,5.63,5.5,1261295,748808394.0,2.34,0.9,0.05,0.64,5.6
519,2023-10-17,601728,5.59,5.76,5.83,5.58,1937417,1179285999.0,4.46,2.86,0.16,0.99,5.76
520,2023-10-18,601728,5.72,5.77,5.79,5.68,1365081,833297255.0,1.91,0.17,0.01,0.7,5.77
521,2023-10-19,601728,5.74,5.62,5.79,5.61,1055535,636345560.0,3.12,-2.6,-0.15,0.54,5.62
522,2023-10-20,601728,5.6,5.39,5.61,5.36,1677057,971955906.0,4.45,-4.09,-0.23,0.86,5.39
523,2023-10-23,601728,5.39,5.33,5.43,5.26,1172629,667327899.0,3.15,-1.11,-0.06,0.6,5.33
524,2023-10-24,601728,5.34,5.24,5.36,5.18,1667256,934081510.0,3.38,-1.69,-0.09,0.85,5.24
525,2023-10-25,601728,5.26,5.05,5.28,5.0,2675487,1459072872.0,5.34,-3.63,-0.19,1.37,5.05
526,2023-10-26,601728,5.01,5.07,5.08,4.96,1279930,688954578.0,2.38,0.4,0.02,0.65,5.07
527,2023-10-27,601728,5.03,5.07,5.1,5.02,1364565,738523299.0,1.58,0.0,0.0,0.7,5.07
528,2023-10-30,601728,5.06,4.96,5.07,4.85,2100098,1111411410.0,4.34,-2.17,-0.11,1.07,4.96
529,2023-10-31,601728,4.93,4.98,5.03,4.91,1462716,779674162.0,2.42,0.4,0.02,0.75,4.98
530,2023-11-01,601728,4.98,4.97,4.99,4.92,985192,522594515.0,1.41,-0.2,-0.01,0.5,4.97
531,2023-11-02,601728,4.97,4.98,5.03,4.97,880022,470192381.0,1.21,0.2,0.01,0.45,4.98
532,2023-11-03,601728,4.97,4.99,5.01,4.95,995549,530628875.0,1.2,0.2,0.01,0.51,4.99
533,2023-11-06,601728,5.0,4.93,5.02,4.88,2450988,1290100682.0,2.81,-1.2,-0.06,1.25,4.93
534,2023-11-07,601728,4.92,4.91,4.93,4.87,1457559,764885625.0,1.22,-0.41,-0.02,0.74,4.91
535,2023-11-08,601728,4.89,4.89,4.9,4.86,1239790,648816482.0,0.81,-0.41,-0.02,0.63,4.89
536,2023-11-09,601728,4.89,4.91,4.92,4.88,1070003,561742189.0,0.82,0.41,0.02,0.55,4.91
537,2023-11-10,601728,4.9,4.88,4.92,4.85,996772,521624613.0,1.43,-0.61,-0.03,0.51,4.88
538,2023-11-13,601728,4.9,4.93,4.93,4.86,1221079,641790471.0,1.43,1.02,0.05,0.62,4.93
539,2023-11-14,601728,4.92,4.92,4.95,4.9,914756,481688290.0,1.01,-0.2,-0.01,0.47,4.92
540,2023-11-15,601728,4.94,4.89,4.95,4.88,1117751,586796957.0,1.42,-0.61,-0.03,0.57,4.89
541,2023-11-16,601728,4.89,4.78,4.89,4.77,1974881,1019034782.0,2.45,-2.25,-0.11,1.01,4.78
542,2023-11-17,601728,4.75,4.71,4.75,4.64,2357690,1184230768.0,2.3,-1.46,-0.07,1.2,4.71
543,2023-11-20,601728,4.69,4.71,4.73,4.65,1149525,581113815.0,1.7,0.0,0.0,0.59,4.71
544,2023-11-21,601728,4.71,4.71,4.75,4.7,1152587,585096563.0,1.06,0.0,0.0,0.59,4.71
545,2023-11-22,601728,4.71,4.82,4.9,4.7,2470641,1277838575.0,4.25,2.34,0.11,1.26,4.82
546,2023-11-23,601728,4.81,4.83,4.84,4.77,961240,495490397.0,1.45,0.21,0.01,0.49,4.83
547,2023-11-24,601728,4.83,4.81,4.86,4.8,873077,451864431.0,1.24,-0.41,-0.02,0.45,4.81
548,2023-11-27,601728,4.81,4.75,4.82,4.7,879094,447900266.0,2.49,-1.25,-0.06,0.45,4.75
549,2023-11-28,601728,4.73,4.72,4.75,4.71,729604,370220072.0,0.84,-0.63,-0.03,0.37,4.72
550,2023-11-29,601728,4.72,4.73,4.76,4.67,1093086,554383016.0,1.91,0.21,0.01,0.56,4.73
551,2023-11-30,601728,4.73,4.84,4.88,4.71,1582668,819981642.0,3.59,2.33,0.11,0.81,4.84
552,2023-12-01,601728,4.83,4.92,4.94,4.79,1751625,916651880.0,3.1,1.65,0.08,0.89,4.92
553,2023-12-04,601728,4.93,4.89,4.94,4.88,807631,424555297.0,1.22,-0.61,-0.03,0.41,4.89
554,2023-12-05,601728,4.88,4.82,4.91,4.82,845768,441836882.0,1.84,-1.43,-0.07,0.43,4.82
555,2023-12-06,601728,4.82,4.77,4.83,4.73,842322,430541052.0,2.07,-1.04,-0.05,0.43,4.77
556,2023-12-07,601728,4.75,4.71,4.77,4.69,1224724,621558620.0,1.68,-1.26,-0.06,0.63,4.71
557,2023-12-08,601728,4.72,4.81,4.83,4.71,1277911,656010585.0,2.55,2.12,0.1,0.65,4.81
558,2023-12-11,601728,4.8,4.84,4.85,4.73,1066752,548413815.0,2.49,0.62,0.03,0.54,4.84
